usuario,id_filme,nota
151,3766,2
151,2411,5
151,3932,1
151,2030,1
151,3018,4
151,917,2
151,354,1
151,3430,3
151,3714,4
151,2488,4
151,2434,5
151,2134,4
151,4955,2
151,4961,1
151,4163,2
151,4618,5
151,348,1
151,4022,4
151,1020,5
151,3266,1
151,4000,5
151,4028,3
151,4255,5
151,4221,4
151,429,4
151,1926,1
151,149,4
151,1358,4
151,2346,5
151,4716,5
151,1111,4
151,1795,3
151,16,3
151,80,3
151,4589,5
151,1757,1
151,1838,1
151,2480,5
151,989,3
151,4370,1
151,3931,1
151,987,1
151,2623,3
152,1364,4
152,3608,5
152,1436,2
152,2646,1
152,2739,5
152,3764,2
152,1873,4
152,121,2
152,840,4
152,4130,3
152,381,1
152,4305,5
152,4050,5
152,1111,4
152,2765,1
152,4122,2
152,2470,2
152,1438,2
152,1838,3
152,136,1
152,1075,5
152,1322,1
152,3895,5
152,1473,2
152,3972,2
152,3051,5
152,1297,2
152,940,2
152,2817,4
152,1377,3
152,3991,3
152,1206,3
152,1978,3
152,566,3
152,988,3
152,2183,3
152,1816,4
152,2353,2
152,556,4
152,3163,5
152,3144,4
152,1916,5
152,4442,2
152,1300,3
152,3424,3
152,3785,4
152,3598,4
152,2994,1
152,4774,4
152,1081,3
152,3811,1
152,3611,4
152,3819,4
152,898,5
152,4685,4
152,4170,4
152,2254,5
152,3338,5
152,218,3
152,2888,2
152,1546,1
152,2468,4
152,3229,1
152,2715,2
152,2347,4
152,500,4
152,3122,5
152,4410,5
152,1903,2
152,2127,2
152,4375,4
152,3578,4
152,4879,1
152,4129,5
152,4012,2
152,769,3
152,3499,5
152,2379,2
152,3282,1
152,1031,5
152,4628,4
152,765,5
152,4076,4
152,3935,5
152,1582,1
152,3192,5
152,160,1
152,2668,2
152,4891,5
152,17,1
152,4455,2
152,528,1
152,700,2
152,106,4
152,192,2
152,262,3
152,3950,5
153,2993,5
153,3559,3
153,3918,1
153,615,5
153,276,5
153,1418,2
153,3185,4
153,1404,3
153,1397,1
153,2660,2
153,837,4
153,4980,4
153,1637,5
153,1573,3
153,2597,5
153,3435,1
153,1070,3
153,4158,1
153,2361,5
153,2381,4
153,1883,4
153,3992,5
153,1502,5
153,4433,1
153,1505,5
153,4097,3
153,2082,3
153,230,1
153,814,5
153,1375,2
153,2907,1
153,1087,5
153,479,3
153,354,5
153,2174,4
153,2012,3
153,1526,2
153,382,5
153,4609,3
153,570,1
153,4431,5
153,1284,3
153,4099,1
153,965,3
153,1258,4
153,2390,5
153,3945,3
153,3255,3
153,3432,5
153,3532,2
153,3822,3
153,4204,1
153,1690,1
153,214,1
153,1579,4
153,799,3
153,4016,2
153,1389,5
154,4984,1
154,3882,3
154,1349,4
154,1141,5
154,2783,4
154,3872,1
154,2629,2
154,388,4
154,1055,3
154,1432,1
154,2756,5
154,2036,5
154,964,5
154,1283,5
154,1513,4
154,3891,3
154,1383,3
154,3055,5
154,2205,3
154,2339,2
154,4671,4
154,2997,5
154,2580,5
154,98,4
154,2026,5
154,110,5
154,3711,1
154,4724,4
154,2599,4
154,4472,5
154,1086,1
154,2706,5
154,2060,4
154,3506,3
154,3846,1
154,3608,1
154,1217,5
154,1948,5
154,3074,5
154,3619,5
154,3973,4
154,4262,3
154,1567,3
154,4617,4
154,90,2
154,3636,2
154,2617,1
154,660,4
154,3336,4
154,1652,5
154,4453,3
154,37,3
154,3283,3
154,3492,4
154,1483,3
154,3313,4
154,3956,4
154,2449,1
154,107,4
154,4988,1
154,4738,5
154,316,3
154,3761,3
154,1710,5
154,3824,5
154,1116,2
154,1392,3
154,913,5
154,4093,3
154,3197,4
154,2247,3
154,4365,2
154,124,2
154,1782,4
154,3277,3
154,565,3
154,2341,1
154,2916,1
154,2488,3
154,2055,4
154,208,3
154,1494,2
154,4876,4
154,655,4
154,2967,1
154,3133,1
154,2727,3
154,159,4
154,2662,2
154,4282,4
154,2301,4
154,4591,5
154,2464,5
154,582,5
154,2223,1
154,4675,5
154,1472,1
154,1039,3
154,4406,2
154,1835,4
154,2688,5
154,3290,2
154,279,1
154,1096,1
154,1105,5
154,4861,3
154,1918,3
154,2921,4
154,525,2
154,672,1
154,3995,4
154,2459,3
154,4187,4
154,3328,1
154,1552,4
154,3404,4
154,1988,3
154,4427,5
154,379,2
154,2869,2
154,4415,2
154,2075,4
154,3209,3
154,273,3
154,3888,5
154,49,2
154,2154,5
154,1875,5
154,2764,2
154,860,2
154,3989,2
154,3069,1
154,4967,3
154,1569,5
154,659,2
154,3585,2
154,1315,3
154,3458,3
154,537,5
154,274,3
154,4433,5
154,2153,2
154,2676,5
154,3253,2
154,1647,1
155,3227,3
155,3520,1
155,3562,4
155,2637,1
155,1701,1
155,2120,3
155,4096,4
155,3674,4
155,719,2
155,287,5
155,4649,2
155,175,5
155,176,2
155,1243,4
155,4399,5
155,676,1
155,1,4
155,322,1
155,161,4
155,1682,3
155,1375,5
155,3426,4
155,3271,2
155,3354,2
155,738,3
155,3822,5
155,4594,2
155,108,5
155,4163,5
155,4190,3
155,3327,1
155,2104,4
155,2527,3
155,4755,2
155,570,1
155,3208,3
155,1177,4
155,4049,4
155,3984,1
155,3392,1
155,2832,3
155,29,5
155,1211,2
155,4989,1
155,2417,4
155,1326,4
155,2904,2
155,512,4
155,697,2
155,1263,2
155,1091,3
155,4702,3
155,954,2
155,2962,5
155,1650,2
155,3019,4
155,1662,3
155,3740,2
155,2685,5
155,4797,2
155,1281,2
155,3942,4
155,599,2
155,4853,2
155,3802,3
155,3237,1
155,3231,4
155,953,2
155,3080,3
155,1370,5
155,2365,2
155,1117,4
155,4965,2
155,1556,2
155,1742,2
155,4347,1
155,204,1
155,897,3
155,397,4
155,3887,3
155,365,4
155,947,4
155,3593,3
155,3777,1
155,2406,2
155,2528,5
155,3247,1
155,162,5
155,4418,3
155,1811,3
155,2425,1
155,4581,5
155,3075,3
155,2174,2
155,4707,1
155,960,2
155,3993,5
155,2650,4
155,79,1
155,3734,1
155,4486,1
155,1657,1
155,780,3
155,1082,3
155,1679,2
155,1824,2
155,945,1
155,2613,3
155,1854,1
155,2235,5
155,4904,5
155,4086,1
155,3091,5
155,1418,5
155,845,2
155,4015,3
155,2349,1
155,586,5
155,245,4
155,1813,1
155,3708,1
155,2855,5
155,857,4
155,2443,4
155,873,5
155,3112,3
155,2296,5
155,4597,4
155,3346,3
155,3150,3
155,4328,5
155,4733,3
155,4586,2
155,1532,2
155,1554,3
155,4994,2
155,3719,4
155,1579,4
155,1071,4
155,3648,5
155,4335,3
155,3221,4
155,264,3
155,1306,3
155,4307,4
155,2375,3
155,3385,3
155,1765,2
155,2948,5
155,3002,2
155,2915,4
155,138,4
155,558,3
155,1157,1
155,544,1
155,4918,5
155,4643,2
155,664,2
155,2151,3
155,4851,2
155,4831,4
155,2851,4
155,1059,3
155,2635,5
155,1568,3
155,2760,2
155,4725,2
155,2993,2
155,1939,1
155,62,4
155,688,4
155,4689,1
155,3176,5
155,2989,3
155,2225,2
155,4664,2
155,3998,5
155,476,1
155,2759,3
155,2376,5
155,2099,5
155,2956,4
155,4813,1
155,4650,3
155,822,2
155,2129,1
155,2565,2
155,577,3
155,38,4
155,1121,4
155,308,4
155,1678,5
155,4132,2
155,4467,1
155,3903,2
155,14,3
155,3704,1
155,597,3
155,2023,5
155,3519,2
155,182,5
155,2360,4
155,1077,2
155,547,4
155,814,2
155,51,2
155,278,1
155,2346,4
155,3337,3
155,4435,3
155,3975,2
155,4987,2
155,3863,4
155,2898,2
155,1182,3
155,663,4
155,332,4
155,496,4
155,4312,2
155,2330,1
155,4516,4
155,3536,3
155,2570,5
155,2455,3
155,1437,5
155,2844,2
155,2713,4
155,3551,4
155,4238,3
155,3144,3
155,1165,4
155,1498,5
155,1355,5
155,452,1
155,2640,3
155,2182,5
156,4009,4
156,1795,2
156,234,5
156,2006,3
156,4028,2
156,4180,4
156,2628,5
156,4322,1
156,843,2
156,2199,1
156,2556,3
156,1040,3
156,4643,2
156,4293,5
156,1634,3
156,3345,5
156,4360,1
156,3830,4
156,3358,2
156,938,1
156,173,4
156,3769,5
156,2567,3
156,194,3
156,2596,5
156,3243,3
156,644,3
156,813,5
156,2844,3
156,2893,1
156,2981,2
156,794,2
156,356,2
156,4045,4
156,2450,4
156,4876,4
156,4465,1
156,1005,2
156,4608,1
156,4270,5
156,3289,1
156,4963,4
156,3123,4
156,856,4
156,708,2
156,3050,3
156,4545,2
156,4324,4
156,4983,5
156,226,2
156,526,3
156,3998,3
156,590,3
156,4119,3
156,3592,1
156,1033,5
156,4856,1
156,3738,4
156,65,4
156,649,4
156,1525,3
156,3397,2
156,4154,1
156,1752,1
156,958,5
156,2918,2
156,3326,1
156,1382,4
156,2137,2
156,494,3
156,3198,3
156,398,2
156,3067,4
156,567,1
156,791,1
156,3308,5
156,3945,3
156,3420,2
156,4998,3
156,87,4
156,2813,3
156,2177,3
156,2022,2
156,2734,2
156,1247,4
156,3322,2
156,4520,3
156,1028,2
156,551,3
156,4954,5
156,2437,4
156,3666,2
156,685,3
156,4768,5
156,11,4
156,1074,5
156,2026,5
156,1419,5
156,4069,2
156,864,2
156,264,2
156,3882,3
156,2019,2
156,2787,3
156,3701,1
156,2994,2
156,1148,2
156,987,4
156,1483,4
156,1967,3
156,293,4
156,1662,5
156,2452,1
156,4168,2
156,4618,2
156,504,5
156,2660,3
156,3357,4
156,2059,1
156,1675,2
156,669,4
156,3628,1
156,1128,3
156,645,5
156,471,4
156,2293,4
156,3237,3
156,1717,2
156,547,2
156,583,2
156,4301,1
156,3165,2
156,3727,1
156,133,1
156,546,3
156,4640,1
156,4403,2
156,4055,2
156,4379,3
156,1715,2
156,2866,1
156,164,2
156,2618,2
156,2466,5
156,2419,4
156,2963,2
156,1553,5
156,895,3
156,4483,3
156,874,2
156,1822,3
156,780,1
156,1218,1
156,2942,2
156,2395,1
156,3632,3
156,30,4
156,4730,2
156,4753,5
156,4093,2
156,1582,4
156,2097,4
156,847,4
156,1934,5
156,2932,3
156,176,2
156,2802,4
156,2280,3
156,52,5
156,3683,4
156,3374,5
156,2083,3
156,3956,5
156,898,1
156,4560,5
157,3930,4
157,4441,3
157,2631,1
157,936,3
157,1802,3
157,2537,1
157,2407,5
157,2583,1
157,2628,5
157,2029,5
157,1324,5
157,4887,3
157,3194,5
157,4080,5
157,4075,3
157,1556,1
157,4028,1
157,4764,4
157,2553,3
157,1280,2
157,4437,4
157,1713,1
157,727,3
157,4125,2
157,4454,2
157,4304,4
157,3227,3
157,892,1
157,3257,3
157,3431,3
157,3278,1
157,1881,2
157,1998,2
157,2453,5
157,1514,3
157,4196,5
157,285,5
157,4942,2
157,670,4
157,798,1
157,2779,5
157,2127,1
157,921,1
157,3106,2
157,4184,3
157,1411,4
157,2420,3
157,4962,2
157,3805,1
157,3739,5
157,47,5
157,2919,1
157,2123,1
157,4702,1
157,933,3
157,579,5
157,2136,2
157,259,3
157,3512,4
157,3042,1
157,2215,1
157,4048,2
157,3251,5
157,2895,3
157,784,3
157,1487,5
157,3474,5
157,3953,4
157,2241,2
157,4892,4
157,144,2
157,3753,1
157,2921,3
157,1849,1
157,2855,5
157,831,1
157,1641,1
157,4207,5
157,2034,4
157,2996,4
157,3386,4
157,1346,1
157,4631,3
157,1771,2
157,1811,5
157,2474,3
157,4921,4
157,2665,5
157,3457,1
157,2710,2
157,890,3
157,2742,3
157,4358,1
157,1258,4
157,1269,3
157,1751,2
157,432,5
157,4866,2
157,3990,2
157,3286,3
157,298,5
157,2803,5
157,4650,3
157,3498,5
157,3666,5
157,3345,4
157,2983,4
157,3546,5
157,687,1
157,1375,5
157,2238,4
157,4625,3
157,4491,5
157,1790,3
157,1886,1
157,2446,2
157,2116,1
157,800,2
157,2559,2
157,3129,3
157,3980,5
157,4752,4
157,3150,1
157,1677,3
157,4172,5
157,4810,2
157,1227,4
157,3045,1
157,1352,4
157,827,2
157,2346,4
157,4878,2
157,1833,2
157,3879,3
157,1747,2
157,2776,4
157,1308,3
157,391,2
157,4254,4
157,1841,1
157,689,1
157,658,2
157,3202,5
157,4217,5
157,3456,4
157,3668,1
157,2163,3
157,2160,4
157,3671,1
157,4295,4
157,3579,2
157,4307,5
157,3690,5
157,1634,3
157,1075,4
157,27,3
157,3748,3
157,519,5
157,710,4
157,796,1
157,3309,1
157,2075,5
157,2057,4
157,940,3
157,4494,4
157,1173,1
157,4939,3
157,4081,4
157,673,5
157,4132,5
157,3826,3
157,466,5
157,934,2
157,2809,5
157,1871,3
157,4682,4
157,4556,1
158,3561,4
158,3463,3
158,4122,3
158,2774,3
158,4538,4
158,3389,3
158,3724,4
158,3601,4
158,4315,2
158,4943,4
158,2728,2
158,1891,4
158,1124,2
158,2515,5
158,3691,1
158,2754,2
158,1765,5
158,1714,2
158,338,2
158,1860,2
158,3201,2
158,622,1
158,4675,3
158,4614,2
158,1709,1
158,1032,1
158,3098,2
158,177,4
158,2031,5
158,4439,5
158,3253,5
158,915,2
158,3041,1
158,3592,3
158,2338,5
158,1086,4
158,1551,5
158,3220,2
158,4384,4
158,1636,1
158,3682,1
158,4297,2
158,71,2
158,1791,2
158,3704,3
158,652,4
158,3829,5
158,597,2
158,4505,4
158,3550,4
158,2638,3
158,4409,5
158,4461,1
158,175,1
158,3737,2
158,2334,5
158,3304,2
158,953,5
158,1201,5
158,323,2
158,2059,5
159,198,5
159,557,5
159,1920,3
159,1714,2
159,3637,5
159,119,2
159,2342,2
159,2631,2
159,3886,1
159,2189,5
159,58,4
159,4525,5
159,2637,5
159,405,3
159,3871,5
159,2431,5
159,4931,2
159,642,2
159,663,1
159,1851,1
159,4948,1
159,1274,5
159,4412,5
159,1102,5
159,1609,1
159,3371,1
159,4750,4
159,3462,2
159,2558,2
159,1963,2
159,4474,2
159,1211,4
159,3545,3
159,4596,4
159,1838,5
159,718,2
159,1955,1
159,4496,1
159,114,5
159,158,3
159,1787,3
159,2046,1
159,4605,1
159,1620,5
159,1927,5
159,3553,2
159,3736,3
159,1628,3
159,3315,3
159,575,2
159,2451,3
159,512,2
159,2326,4
159,4088,3
159,3392,2
159,628,3
159,4963,5
159,2364,3
159,2989,1
159,3446,4
159,715,5
159,2618,3
159,4391,5
159,883,3
159,4138,4
159,912,4
159,613,1
159,96,2
159,3261,2
160,1070,5
160,4153,5
160,1555,2
160,669,3
160,453,3
160,4940,3
160,539,4
160,3066,3
160,3598,4
160,562,3
160,4893,2
160,768,2
160,87,2
160,2394,1
160,1967,3
160,4856,1
160,3643,2
160,4736,1
160,1434,3
160,1965,5
160,2542,1
160,744,5
160,231,1
160,1250,3
160,2465,5
160,1183,3
160,2853,2
160,378,3
160,2639,1
160,4972,4
160,3196,2
160,1666,5
160,872,2
160,459,3
160,3085,5
160,1292,1
160,3472,5
160,4591,5
160,2404,3
160,2307,5
160,543,1
160,4491,5
160,3839,3
160,3835,2
160,3539,4
160,4424,2
160,3400,2
160,717,2
160,3843,1
160,3504,2
160,4369,5
160,3588,2
160,1532,5
160,4613,4
160,3417,3
160,1027,3
160,163,4
160,2469,5
160,1394,3
160,4807,1
160,4034,2
160,3007,2
160,4474,1
160,722,5
160,476,1
160,766,3
160,2529,2
160,520,5
160,385,3
160,239,4
160,4319,5
160,1230,2
160,2819,4
160,4853,5
160,1467,3
160,1734,1
160,388,2
160,3170,2
160,2823,3
160,793,4
160,949,3
160,3922,1
160,3388,5
160,4568,2
160,1320,3
160,2663,5
160,974,1
160,2622,3
160,1246,4
160,4138,1
160,4210,2
160,215,1
160,345,1
160,2540,3
160,4988,1
160,3413,4
160,202,5
160,2988,5
160,2248,2
160,3432,3
160,4620,1
160,198,1
160,3059,4
160,353,4
160,4146,1
160,2463,4
160,4808,1
160,2738,1
160,714,1
160,3889,5
160,118,2
160,2124,1
160,1031,4
160,408,2
160,2317,3
160,3927,5
160,1726,5
160,180,4
160,4291,2
160,3605,2
160,4579,1
160,4449,3
160,3615,3
160,2716,2
160,1040,2
160,3167,5
160,1838,4
160,1355,3
160,4278,2
160,2084,1
160,2422,4
160,948,3
160,1909,2
160,1891,5
160,1574,4
160,2635,1
160,4522,2
160,447,2
160,606,3
160,489,1
160,1768,1
160,3935,1
160,3905,2
160,124,3
160,1163,5
160,1956,2
160,1758,4
160,2603,3
160,4446,5
160,1142,1
160,1625,5
160,2709,2
160,193,3
160,3577,1
160,1425,1
160,3838,2
160,678,2
160,3032,5
160,3878,4
160,437,3
160,4163,1
160,4349,5
160,1653,5
160,1371,4
160,4158,3
160,3221,4
160,293,5
160,2162,3
160,785,2
160,3118,2
160,819,3
160,2553,1
160,1842,5
160,2800,1
160,2291,2
160,1801,4
160,2494,3
160,4792,2
160,920,1
161,2471,5
161,4796,1
161,1143,2
161,4363,2
161,4183,3
161,2433,1
161,596,4
161,3176,2
161,1905,1
161,2281,3
161,2339,4
161,4024,1
161,3837,2
161,4846,2
161,1532,3
161,3973,3
161,3409,4
161,1629,2
161,1235,2
161,47,4
161,2834,1
161,3021,2
161,660,3
161,3006,3
161,3812,3
161,46,4
161,2057,2
161,2909,3
161,1547,5
161,1893,1
161,91,3
161,2372,1
161,1796,3
161,2050,4
161,2232,4
161,4549,1
161,915,5
161,2963,1
161,4646,4
161,4607,3
161,4191,5
161,1172,2
161,3188,2
161,4232,2
161,3854,5
161,2398,4
161,2385,4
161,1807,3
161,1959,2
161,4035,5
161,1690,3
161,913,1
161,2156,3
161,93,1
161,1170,5
161,4992,1
161,173,5
161,1863,2
161,165,4
161,415,3
161,4465,3
161,871,4
161,61,3
161,1820,3
161,4975,4
161,744,3
161,576,5
161,952,5
161,2455,2
161,103,3
161,4027,1
161,2821,4
161,3062,4
161,4679,2
161,3836,2
161,4404,4
161,3580,2
161,1379,4
161,589,3
161,3411,2
161,1761,3
161,2068,2
161,4145,4
161,2504,1
161,2359,2
161,1920,1
161,487,3
161,2733,4
161,1748,2
161,2468,1
161,2137,4
161,3923,1
161,2758,1
161,2905,5
161,4218,3
161,1211,5
161,1878,2
161,4544,1
161,1192,3
161,4328,2
161,4369,5
161,4574,4
161,799,2
161,3229,2
161,657,2
161,1909,1
161,3746,1
161,699,2
161,4762,4
161,2680,3
161,4223,3
161,4386,4
161,237,3
161,4019,4
161,1850,3
161,1176,3
161,3970,5
161,1000,2
161,2520,4
161,3120,4
161,1829,4
161,2857,2
161,2812,3
161,2411,2
161,1168,1
161,4375,4
161,2503,1
161,3562,5
161,4258,2
161,3393,3
161,1759,1
161,4449,2
161,3637,5
161,1452,5
161,431,4
161,1715,3
161,1367,1
161,1634,5
161,4304,2
161,1827,5
161,1270,2
161,1039,3
161,3945,5
161,497,4
161,2558,3
161,4994,4
161,2143,5
161,1152,2
161,3907,3
161,2397,2
161,233,5
161,1311,3
161,3111,4
161,2889,2
161,2809,1
161,4503,3
161,2652,3
161,1480,2
161,2149,4
161,3005,2
161,4586,4
161,413,4
161,1356,1
161,1931,5
161,2031,5
161,989,5
161,239,2
161,4160,4
161,815,4
161,4132,1
161,2903,1
161,2289,2
161,4394,4
161,196,1
161,2669,5
161,762,1
161,2074,4
161,4229,4
161,4276,4
161,1441,2
161,3881,2
161,1847,2
161,3999,1
161,2184,4
161,4737,4
161,378,3
161,4803,5
161,4696,3
161,2124,1
161,2295,3
161,4075,3
161,747,4
162,1461,2
162,198,5
162,2295,1
162,2799,2
162,1848,2
162,1834,2
162,3625,3
162,3173,3
162,4824,4
162,3739,4
162,4901,1
162,830,4
162,3566,3
162,1128,1
162,3770,4
162,3267,3
162,1232,5
162,2239,4
162,2005,4
162,4716,4
162,3354,2
162,410,4
162,3285,3
162,1809,4
162,317,1
162,3816,3
162,4830,2
162,4348,5
162,1417,5
162,1703,2
162,1771,2
162,4552,5
162,4767,2
162,625,2
162,3883,5
162,4097,3
162,4020,1
162,1676,5
162,2990,5
162,3431,1
162,1811,2
162,1517,4
162,609,5
162,889,1
162,4126,4
162,3718,4
162,4540,3
162,848,5
162,3147,5
162,1164,3
162,3139,4
162,4699,4
162,4309,3
162,3911,2
162,3587,4
162,1802,2
162,2690,3
162,960,5
162,393,5
162,2894,3
162,3787,1
162,1739,4
162,2449,1
162,2459,3
162,3375,3
162,4288,4
162,2812,2
162,17,1
162,302,5
162,2410,2
162,3673,4
162,2139,3
162,3741,4
162,4853,3
162,1341,2
162,4796,5
162,1918,4
162,3266,4
162,813,5
162,3179,3
162,3372,4
162,1264,1
162,4994,5
162,333,5
162,4462,1
162,3645,4
162,4698,4
162,1088,5
162,4666,1
162,3226,4
162,4422,2
162,3140,1
162,1904,1
162,3497,1
162,4014,1
162,3711,4
162,3504,5
162,1890,4
162,3074,4
162,3160,4
162,1887,4
162,3049,1
162,1050,1
162,3893,2
162,1956,2
162,3302,1
162,94,1
162,152,2
162,3710,4
162,2960,3
162,3013,2
162,92,2
162,2104,5
162,75,2
162,4579,2
162,2259,2
162,936,3
162,1604,3
162,4181,2
162,1896,2
162,4101,1
162,4700,5
162,417,3
162,801,1
162,544,2
162,3764,3
162,2600,3
162,1223,4
162,4457,2
162,1074,1
162,37,2
162,3844,1
162,4893,2
162,99,3
162,4074,3
162,3960,1
162,4758,5
162,4117,3
162,4400,1
162,3294,1
162,1013,2
162,4232,5
162,1427,4
162,3062,3
162,3394,3
162,563,3
162,3494,2
162,2138,3
162,329,3
162,1402,1
162,4525,4
162,31,4
163,3406,3
163,4592,2
163,1805,2
163,3456,2
163,2484,1
163,4932,1
163,2651,5
163,214,4
163,4911,3
163,1448,5
163,3340,4
163,1209,2
163,4189,2
163,3950,2
163,3038,3
163,4023,5
163,1251,4
163,487,5
163,1570,1
163,814,5
163,2350,2
163,1610,3
163,83,2
163,3321,1
163,829,1
163,2453,3
163,1937,4
163,1453,3
163,4180,4
163,4100,4
163,3000,3
163,4330,4
163,4731,2
163,2376,2
163,3710,3
163,321,1
163,4913,3
163,4776,1
163,175,3
163,3396,4
163,4897,1
163,4713,4
163,4483,2
163,932,1
163,4522,2
163,4638,3
163,1054,2
163,1828,2
163,3870,1
163,586,5
163,491,4
163,2113,5
163,2485,2
163,4740,3
163,483,4
163,4055,4
163,788,1
163,857,4
163,1832,3
163,3459,1
163,2080,2
163,3473,3
163,4428,2
163,443,1
163,3154,1
163,4363,3
163,4324,4
163,3826,5
163,4217,3
163,2574,1
163,4415,4
163,211,2
163,1552,4
163,4906,2
163,824,3
163,1166,1
163,3774,4
163,3965,5
163,305,4
163,2756,3
163,1566,3
163,4435,1
163,4093,2
163,2727,2
163,622,4
163,4154,2
163,2793,1
163,1739,1
163,2062,3
163,1479,1
163,3699,5
163,441,5
163,1884,2
163,4657,2
163,3790,5
163,4044,5
163,1664,2
163,1901,1
163,4210,5
163,27,2
163,251,2
163,2071,1
163,741,2
163,2099,2
163,1587,4
163,1352,1
163,3423,3
163,2560,3
163,2465,1
163,1010,2
163,66,5
164,132,5
164,4066,5
164,1347,5
164,2448,5
164,1589,1
164,286,2
164,3361,1
164,1143,4
164,4128,4
164,3748,4
164,1538,2
164,2248,1
164,2745,5
164,1012,5
164,1133,1
164,4698,3
164,3025,2
164,958,1
164,3618,2
164,1196,5
164,4399,2
164,2752,2
164,2730,2
164,4447,4
164,3143,4
164,4090,4
164,1983,1
164,979,3
164,3109,2
164,325,5
164,1266,4
164,3874,5
164,4204,2
164,3483,3
164,1608,2
164,2425,5
164,4382,3
164,3614,1
164,3435,2
164,2963,4
164,3212,5
164,784,1
164,1092,2
164,4341,2
164,454,3
164,3345,2
164,4966,2
164,2856,2
164,2605,3
164,1294,5
164,1024,5
164,864,5
164,292,3
164,4889,1
164,2713,3
164,1738,1
164,648,4
164,3259,2
164,901,4
164,2738,3
164,3133,2
164,3201,2
164,3867,1
164,4535,2
164,2765,1
164,3635,1
164,857,3
164,1729,3
164,2197,3
164,596,3
164,930,5
164,1069,3
164,4978,1
164,1208,2
164,4395,3
164,4258,4
164,550,1
164,71,1
164,2213,1
164,1381,4
164,1741,5
164,4514,1
164,2659,1
164,1483,4
164,2077,1
164,3695,2
164,3280,4
164,2618,4
164,2931,5
164,2376,4
164,2912,2
164,353,1
164,4107,5
164,2651,3
164,2647,1
164,2140,3
164,4430,4
164,4241,1
164,4921,4
164,4213,2
164,360,4
164,3171,2
164,4701,1
164,413,3
164,2507,1
164,1969,2
164,4748,2
164,4495,3
164,3892,1
164,4220,3
164,4327,3
164,4423,1
164,4965,1
164,4740,2
164,4735,1
164,2365,4
164,4463,5
164,2495,3
164,2294,4
164,10,2
164,3241,3
164,318,2
164,1197,4
164,3180,1
164,4750,3
164,287,3
164,4679,3
164,2997,1
164,4884,1
164,2519,2
164,398,5
164,2830,1
164,1088,3
164,863,2
165,1307,2
165,4333,1
165,3562,3
165,4393,4
165,3481,3
165,3506,2
165,3746,3
165,3594,1
165,2829,5
165,3141,5
165,2405,2
165,3272,2
165,5000,2
165,4110,3
165,1649,2
165,3136,5
165,1984,4
165,1690,5
165,1235,4
165,285,3
165,4659,4
165,2313,4
165,4284,2
165,776,2
165,3330,2
165,4157,4
165,2906,2
165,1562,3
165,700,5
165,4771,2
165,4741,5
165,4887,2
165,14,1
165,4302,2
165,3868,2
165,273,2
165,551,3
165,2493,1
165,3117,4
165,926,1
165,4221,5
165,3848,4
165,466,5
165,1341,3
165,3903,4
165,1872,1
165,1061,3
165,2184,4
165,3195,5
165,3782,2
165,4409,4
166,3039,4
166,222,1
166,3002,2
166,3332,3
166,2938,5
166,4292,5
166,1376,5
166,3133,4
166,684,4
166,3519,5
166,4776,5
166,777,5
166,1636,3
166,2266,5
166,1823,1
166,4279,5
166,579,3
166,1280,1
166,2777,4
166,4591,5
166,386,1
166,1519,2
166,2622,4
166,3211,3
166,1387,4
166,683,1
166,4912,1
166,3625,3
166,2214,1
166,3894,5
166,3571,4
166,390,4
166,2456,2
166,2434,2
166,478,3
166,2436,5
166,1206,4
166,2182,5
166,890,3
166,2365,5
166,1200,1
166,3412,1
166,2582,4
166,3074,2
166,1270,3
166,3461,4
166,577,1
166,3237,4
166,449,3
166,2101,4
166,3309,5
166,2433,2
166,2018,5
166,219,4
166,3594,3
166,1313,1
166,2504,2
166,3794,1
166,3223,3
166,3171,3
166,84,1
166,2925,3
166,1786,2
166,588,5
166,1785,1
166,3938,4
166,4333,5
166,1719,4
166,3787,3
166,2326,4
166,3914,4
166,3083,1
166,3112,1
166,4942,4
166,1838,5
166,4039,4
166,3870,2
166,3945,1
166,1520,2
166,2500,2
166,1444,2
166,2105,4
166,1384,2
166,3955,4
166,4178,1
166,2556,4
166,591,3
166,4414,2
166,4027,5
166,3377,1
166,869,2
166,1095,4
166,4135,5
166,1185,5
167,3172,1
167,1128,1
167,1653,3
167,2686,3
167,2414,4
167,1851,5
167,2994,1
167,556,4
167,1333,1
167,4821,5
167,157,4
167,2552,3
167,2945,1
167,4465,3
167,4636,4
167,3405,5
167,1795,4
167,4517,4
167,2901,4
167,4941,1
167,2981,1
167,1131,4
167,2377,5
167,394,2
167,2782,5
167,321,4
167,469,1
167,2274,3
167,2589,4
167,719,2
167,180,1
167,3270,4
167,3124,3
167,3338,5
167,104,1
167,3059,2
167,4557,4
167,4207,5
167,363,4
167,4741,2
167,2587,4
167,4660,2
167,1282,1
167,2139,1
167,1730,5
167,4745,5
167,4128,4
167,699,5
167,2760,5
167,4314,3
167,4190,4
167,2017,3
167,1336,2
167,1272,1
167,3070,4
167,4007,3
167,460,3
167,1381,4
167,908,3
167,880,5
167,3373,5
167,4448,5
167,3199,5
167,3297,3
167,355,2
167,1317,5
167,4416,4
167,4992,5
167,1491,3
167,4299,3
167,768,2
167,2108,5
167,4145,1
167,4965,4
167,3227,5
167,2867,3
167,3560,1
167,4829,3
167,775,3
167,3951,4
167,4522,5
167,905,3
167,2997,3
167,2115,4
